prompt,output
How much is 87 divided by 35?,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>87</operand>
      <operand>35</operand>
    </operands>
  </expression>
</calc>"
Raise 96 to the 64th power.,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>96</operand>
      <operand>64</operand>
    </operands>
  </expression>
</calc>"
Calculate 17 ** 21.,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>17</operand>
      <operand>21</operand>
    </operands>
  </expression>
</calc>"
Calculate the sum of 87 and 42.,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>87</operand>
      <operand>42</operand>
    </operands>
  </expression>
</calc>"
Calculate 46 divided by 15.,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>46</operand>
      <operand>15</operand>
    </operands>
  </expression>
</calc>"
Raise 51 to the 32th power.,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>51</operand>
      <operand>32</operand>
    </operands>
  </expression>
</calc>"
What is 38 plus 100?,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>38</operand>
      <operand>100</operand>
    </operands>
  </expression>
</calc>"
Multiply 29 with 92.,"<calc>
  <expression>
    <type>binary</type>
    <operation>multiply</operation>
    <operands>
      <operand>29</operand>
      <operand>92</operand>
    </operands>
  </expression>
</calc>"
What's the ratio of 85 to 86?,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>85</operand>
      <operand>86</operand>
    </operands>
  </expression>
</calc>"
Let’s multiply 85 with 46 and see the result.,"<calc>
  <expression>
    <type>binary</type>
    <operation>multiply</operation>
    <operands>
      <operand>85</operand>
      <operand>46</operand>
    </operands>
  </expression>
</calc>"
Calculate the square root of 76.,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>76</operand>
    </operands>
  </expression>
</calc>"
Find the difference of 74 and 96.,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>74</operand>
      <operand>96</operand>
    </operands>
  </expression>
</calc>"
Find sqrt(69).,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>69</operand>
    </operands>
  </expression>
</calc>"
Calculate 90 times 53.,"<calc>
  <expression>
    <type>binary</type>
    <operation>multiply</operation>
    <operands>
      <operand>90</operand>
      <operand>53</operand>
    </operands>
  </expression>
</calc>"
What do you get if you divide 82 by 17?,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>82</operand>
      <operand>17</operand>
    </operands>
  </expression>
</calc>"
What’s 46 take away 3?,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>46</operand>
      <operand>3</operand>
    </operands>
  </expression>
</calc>"
What is 42 plus 10?,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>42</operand>
      <operand>10</operand>
    </operands>
  </expression>
</calc>"
Subtract 60 from 67.,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>67</operand>
      <operand>60</operand>
    </operands>
  </expression>
</calc>"
What's the difference between 61 and 67?,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>61</operand>
      <operand>67</operand>
    </operands>
  </expression>
</calc>"
"Perform multiplication on matrices [[1, 6], [5, 3]] and [[5, 1], [8, 7]].","<calc>
  <expression>
    <type>matrix</type>
    <operation>multiply</operation>
    <operands>
      <matrix>
        <row>1 6</row>
<row>5 3</row>
      </matrix>
      <matrix>
        <row>5 1</row>
<row>8 7</row>
      </matrix>
    </operands>
  </expression>
</calc>"
"Find the difference between these matrices: [[5, 8], [7, 9]] and [[5, 1], [3, 3]].","<calc>
  <expression>
    <type>matrix</type>
    <operation>subtract</operation>
    <operands>
      <matrix>
        <row>5 8</row>
<row>7 9</row>
      </matrix>
      <matrix>
        <row>5 1</row>
<row>3 3</row>
      </matrix>
    </operands>
  </expression>
</calc>"
What is 100 minus 84?,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>100</operand>
      <operand>84</operand>
    </operands>
  </expression>
</calc>"
How much do you get when dividing 93 by 43?,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>93</operand>
      <operand>43</operand>
    </operands>
  </expression>
</calc>"
What is 86 plus 13?,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>86</operand>
      <operand>13</operand>
    </operands>
  </expression>
</calc>"
How much do you get when dividing 34 by 31?,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>34</operand>
      <operand>31</operand>
    </operands>
  </expression>
</calc>"
Find the multiplication result of 52 and 75.,"<calc>
  <expression>
    <type>binary</type>
    <operation>multiply</operation>
    <operands>
      <operand>52</operand>
      <operand>75</operand>
    </operands>
  </expression>
</calc>"
Calculate 22 ** 10.,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>22</operand>
      <operand>10</operand>
    </operands>
  </expression>
</calc>"
Can you add 68 and 52 together?,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>68</operand>
      <operand>52</operand>
    </operands>
  </expression>
</calc>"
What's the difference between 15 and 33?,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>15</operand>
      <operand>33</operand>
    </operands>
  </expression>
</calc>"
"Multiply matrix [[6, 2], [7, 2]] with matrix [[2, 2], [9, 1]].","<calc>
  <expression>
    <type>matrix</type>
    <operation>multiply</operation>
    <operands>
      <matrix>
        <row>6 2</row>
<row>7 2</row>
      </matrix>
      <matrix>
        <row>2 2</row>
<row>9 1</row>
      </matrix>
    </operands>
  </expression>
</calc>"
"Find the result of adding [[5, 8], [1, 7]] to [[1, 8], [5, 4]].","<calc>
  <expression>
    <type>matrix</type>
    <operation>add</operation>
    <operands>
      <matrix>
        <row>5 8</row>
<row>1 7</row>
      </matrix>
      <matrix>
        <row>1 8</row>
<row>5 4</row>
      </matrix>
    </operands>
  </expression>
</calc>"
What's the difference between 23 and 32?,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>23</operand>
      <operand>32</operand>
    </operands>
  </expression>
</calc>"
Calculate 93 times 70.,"<calc>
  <expression>
    <type>binary</type>
    <operation>multiply</operation>
    <operands>
      <operand>93</operand>
      <operand>70</operand>
    </operands>
  </expression>
</calc>"
What is the square root of 39?,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>39</operand>
    </operands>
  </expression>
</calc>"
Calculate the subtraction of 67 and 96.,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>67</operand>
      <operand>96</operand>
    </operands>
  </expression>
</calc>"
What is the square root of 83?,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>83</operand>
    </operands>
  </expression>
</calc>"
What is 31 minus 6?,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>31</operand>
      <operand>6</operand>
    </operands>
  </expression>
</calc>"
"Compute the product of matrices [[5, 2], [7, 1]] and [[9, 7], [7, 7]].","<calc>
  <expression>
    <type>matrix</type>
    <operation>multiply</operation>
    <operands>
      <matrix>
        <row>5 2</row>
<row>7 1</row>
      </matrix>
      <matrix>
        <row>9 7</row>
<row>7 7</row>
      </matrix>
    </operands>
  </expression>
</calc>"
"Subtract [[9, 1], [4, 4]] from [[6, 7], [6, 2]].","<calc>
  <expression>
    <type>matrix</type>
    <operation>subtract</operation>
    <operands>
      <matrix>
        <row>6 7</row>
<row>6 2</row>
      </matrix>
      <matrix>
        <row>9 1</row>
<row>4 4</row>
      </matrix>
    </operands>
  </expression>
</calc>"
Add 71 and 95.,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>71</operand>
      <operand>95</operand>
    </operands>
  </expression>
</calc>"
What is 97 raised to the power of 100?,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>97</operand>
      <operand>100</operand>
    </operands>
  </expression>
</calc>"
What's the result of adding 47 with 71?,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>47</operand>
      <operand>71</operand>
    </operands>
  </expression>
</calc>"
Compute the division of 53 by 1.,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>53</operand>
      <operand>1</operand>
    </operands>
  </expression>
</calc>"
What is 13 raised to the power of 9?,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>13</operand>
      <operand>9</operand>
    </operands>
  </expression>
</calc>"
What do you get if you divide 15 by 33?,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>15</operand>
      <operand>33</operand>
    </operands>
  </expression>
</calc>"
Add 20 and 25.,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>20</operand>
      <operand>25</operand>
    </operands>
  </expression>
</calc>"
What is 74 raised to the power of 21?,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>74</operand>
      <operand>21</operand>
    </operands>
  </expression>
</calc>"
Find the result of 50 minus 15.,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>50</operand>
      <operand>15</operand>
    </operands>
  </expression>
</calc>"
Can you calculate 50 minus 2?,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>50</operand>
      <operand>2</operand>
    </operands>
  </expression>
</calc>"
How much is 74 multiplied by 1?,"<calc>
  <expression>
    <type>binary</type>
    <operation>multiply</operation>
    <operands>
      <operand>74</operand>
      <operand>1</operand>
    </operands>
  </expression>
</calc>"
Compute the division of 63 by 98.,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>63</operand>
      <operand>98</operand>
    </operands>
  </expression>
</calc>"
Find sqrt(83).,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>83</operand>
    </operands>
  </expression>
</calc>"
What do you get if you divide 18 by 30?,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>18</operand>
      <operand>30</operand>
    </operands>
  </expression>
</calc>"
Calculate 19 ** 42.,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>19</operand>
      <operand>42</operand>
    </operands>
  </expression>
</calc>"
Multiply 26 with 22.,"<calc>
  <expression>
    <type>binary</type>
    <operation>multiply</operation>
    <operands>
      <operand>26</operand>
      <operand>22</operand>
    </operands>
  </expression>
</calc>"
